
Dataset Summary: BankHeist_1000: 2 episodes, 1000 steps.
Episodes: 2
Total Steps: 1000
Reward Counts: -1=0, 0=996, +1=4
End Counts: not_ended=999, ended=1

================================================================================
Episode 0
================================================================================
Length: 654 steps
Return: 20.00
Info: {'final_observation': tensor([[[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]],

        [[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]],

        [[-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         ...,
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.],
         [-1., -1., -1.,  ..., -1., -1., -1.]]], device='cuda:0')}

First 654 steps:
--------------------------------------------------------------------------------
Step   Obs Mean     Obs Std      Action   Reward   End   Trunc
--------------------------------------------------------------------------------
0      -0.6961      0.4501       17       0.00     0     0    
1      -0.6957      0.4500       3        0.00     0     0    
2      -0.7046      0.4152       7        0.00     0     0    
3      -0.7046      0.4152       2        0.00     0     0    
4      -0.7045      0.4151       7        0.00     0     0    
5      -0.7046      0.4151       14       0.00     0     0    
6      -0.2007      0.4628       6        0.00     0     0    
7      -0.0903      0.5478       0        0.00     0     0    
8      -0.2011      0.5126       1        0.00     0     0    
9      -0.3852      0.4400       5        0.00     0     0    
10     -0.0903      0.5479       15       0.00     0     0    
11     -0.0900      0.5478       9        0.00     0     0    
12     -0.0899      0.5478       9        0.00     0     0    
13     -0.0900      0.5478       13       0.00     0     0    
14     -0.0899      0.5479       7        10.00    0     0    
15     -0.0900      0.5478       5        0.00     0     0    
16     -0.0913      0.5481       17       0.00     0     0    
17     -0.2023      0.5126       10       0.00     0     0    
18     -0.3865      0.4395       14       0.00     0     0    
19     -0.6520      0.5036       9        0.00     0     0    
20     -0.0911      0.5481       9        0.00     0     0    
21     -0.2021      0.5126       5        0.00     0     0    
22     -0.3862      0.4396       8        0.00     0     0    
23     -0.6520      0.5033       1        0.00     0     0    
24     -0.6521      0.5034       8        0.00     0     0    
25     -0.6523      0.5035       13       0.00     0     0    
26     -0.6523      0.5036       3        0.00     0     0    
27     -0.6520      0.5036       2        0.00     0     0    
28     -0.6837      0.4543       7        0.00     0     0    
29     -0.1904      0.4865       12       0.00     0     0    
30     -0.2977      0.4326       12       0.00     0     0    
31     -0.4264      0.3989       14       0.00     0     0    
32     -0.6841      0.4540       7        0.00     0     0    
33     -0.1905      0.4865       13       0.00     0     0    
34     -0.1905      0.4864       2        0.00     0     0    
35     -0.1903      0.4864       14       0.00     0     0    
36     -0.1903      0.4865       11       0.00     0     0    
37     -0.1903      0.4864       3        0.00     0     0    
38     -0.1903      0.4865       11       0.00     0     0    
39     -0.1905      0.4864       11       0.00     0     0    
40     -0.2980      0.4324       14       0.00     0     0    
41     -0.4263      0.3989       9        0.00     0     0    
42     -0.6841      0.4541       9        0.00     0     0    
43     -0.1905      0.4864       16       0.00     0     0    
44     -0.2980      0.4324       6        0.00     0     0    
45     -0.4263      0.3989       11       0.00     0     0    
46     -0.6841      0.4541       4        0.00     0     0    
47     -0.1905      0.4864       1        0.00     0     0    
48     -0.2980      0.4324       5        0.00     0     0    
49     -0.4263      0.3989       7        0.00     0     0    
50     -0.6841      0.4541       2        0.00     0     0    
51     -0.1905      0.4864       5        0.00     0     0    
52     -0.2980      0.4324       13       0.00     0     0    
53     -0.4263      0.3989       9        0.00     0     0    
54     -0.6841      0.4541       12       0.00     0     0    
55     -0.6841      0.4541       16       0.00     0     0    
